C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1545_Meadowvale-Dairy_credit_note_0036-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1546_Meadowvale-Dairy_credit_note_0035-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1547_Meadowvale-Dairy_credit_note_0033-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1548_Meadowvale-Dairy_credit_note_0038-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1549_Meadowvale-Dairy_credit_note_0039-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1551_Meadowvale-Dairy_credit_note_0040-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1552_Meadowvale-Dairy_credit_note_0034-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1553_Meadowvale-Dairy_credit_note_0041-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1554_Meadowvale-Dairy_credit_note_0037-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1555_Meadowvale-Dairy_credit_note_0046-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1556_Meadowvale-Dairy_credit_note_0045-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1557_Meadowvale-Dairy_credit_note_0043-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1558_Meadowvale-Dairy_credit_note_0049-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1559_Meadowvale-Dairy_credit_note_0048-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1560_Meadowvale-Dairy_credit_note_0044-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1561_Meadowvale-Dairy_credit_note_0050-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1562_Meadowvale-Dairy_credit_note_0042-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1563_Meadowvale-Dairy_credit_note_0051-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1564_Meadowvale-Dairy_credit_note_0047-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1811_Meadowvale-Dairy_credit_note_0016-17.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1821_Meadowvale-Dairy_credit_note_0026-17.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc1999_Meadowvale-Dairy_credit_note_0015.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2000_Meadowvale-Dairy_credit_note_0012.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2001_Meadowvale-Dairy_credit_note_0014.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2002_Meadowvale-Dairy_credit_note_0019.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2003_Meadowvale-Dairy_credit_note_0013.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2004_Meadowvale-Dairy_credit_note_0018.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2005_Meadowvale-Dairy_credit_note_0020.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2006_Meadowvale-Dairy_credit_note_0021.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2007_Meadowvale-Dairy_credit_note_0017.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2008_Meadowvale-Dairy_credit_note_0025.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2009_Meadowvale-Dairy_credit_note_0024.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2010_Meadowvale-Dairy_credit_note_0022.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2011_Meadowvale-Dairy_credit_note_0029.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2012_Meadowvale-Dairy_credit_note_0023.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2013_Meadowvale-Dairy_credit_note_0030.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2014_Meadowvale-Dairy_credit_note_0028.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2015_Meadowvale-Dairy_credit_note_0031.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc2016_Meadowvale-Dairy_credit_note_0027.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc223_Meadowvale-Dairy_credit_note_0011-1.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\credit_note\doc297_Meadowvale-Dairy_credit_note_0032-3.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1044_CopperfieldElectrical_invoice_01.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1045_CopperfieldElectrical_invoice_08.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1046_CopperfieldElectrical_invoice_06.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1047_CopperfieldElectrical_invoice_03.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1048_CopperfieldElectrical_invoice_10.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1049_CopperfieldElectrical_invoice_02.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1050_CopperfieldElectrical_invoice_04.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1051_CopperfieldElectrical_invoice_05.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1052_CopperfieldElectrical_invoice_07.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1053_CopperfieldElectrical_invoice_09.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1054_CopperfieldElectrical_invoice_13.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1055_CopperfieldElectrical_invoice_11.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1056_CopperfieldElectrical_invoice_20.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1057_CopperfieldElectrical_invoice_18.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1058_CopperfieldElectrical_invoice_14.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1059_CopperfieldElectrical_invoice_15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1060_CopperfieldElectrical_invoice_16.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1061_CopperfieldElectrical_invoice_12.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1062_CopperfieldElectrical_invoice_17.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\invoice\doc1063_CopperfieldElectrical_invoice_19.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1535_Ironclad-Tool-Hire_statement_0046-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1536_Ironclad-Tool-Hire_statement_0045-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1537_Ironclad-Tool-Hire_statement_0043-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1538_Ironclad-Tool-Hire_statement_0048-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1539_Ironclad-Tool-Hire_statement_0049-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1540_Ironclad-Tool-Hire_statement_0042-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1541_Ironclad-Tool-Hire_statement_0051-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1542_Ironclad-Tool-Hire_statement_0044-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1543_Ironclad-Tool-Hire_statement_0050-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1544_Ironclad-Tool-Hire_statement_0047-4.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1792_Ironclad-Tool-Hire_statement_0016-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1793_Ironclad-Tool-Hire_statement_0017-14.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1801_Ironclad-Tool-Hire_statement_0026-15.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1981_Ironclad-Tool-Hire_statement_0015.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1982_Ironclad-Tool-Hire_statement_0012.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1983_Ironclad-Tool-Hire_statement_0014.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1984_Ironclad-Tool-Hire_statement_0019.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1985_Ironclad-Tool-Hire_statement_0013.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1986_Ironclad-Tool-Hire_statement_0020.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1987_Ironclad-Tool-Hire_statement_0018.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1988_Ironclad-Tool-Hire_statement_0021.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1990_Ironclad-Tool-Hire_statement_0025.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1991_Ironclad-Tool-Hire_statement_0022.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1992_Ironclad-Tool-Hire_statement_0024.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1993_Ironclad-Tool-Hire_statement_0029.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1994_Ironclad-Tool-Hire_statement_0023.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1995_Ironclad-Tool-Hire_statement_0030.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1996_Ironclad-Tool-Hire_statement_0028.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1997_Ironclad-Tool-Hire_statement_0031.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc1998_Ironclad-Tool-Hire_statement_0027.pdf
C:\Users\cmccu\Desktop\ScanFinder Test Corpus\statement\doc228_Ironclad-Tool-Hire_statement_0011.pdf
